[93musing WORLD_SIZE from torch.cuda.device_count[0m
[15:59:29] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --ckpt-epoch 10 --ckpt-name test_GAN_epoch_9.ckpt --microbatch
                    6 --pretrained --distributed                                              
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[15:59:33] INFO     (0:00:03) [Noise]: sigma = 0.5                                            
[16:00:00] INFO     (0:00:30) [ITER]: G: 0 / 419                                              
[16:00:07] INFO     (0:00:37) [ITER]: D: 0 / 419                                              
[16:00:33] INFO     (0:01:03) [ITER]: G: 1 / 419                                              
[16:00:36] INFO     (0:01:06) [ITER]: D: 1 / 419                                              
[16:01:02] INFO     (0:01:32) [ITER]: G: 2 / 419                                              
[16:01:09] INFO     (0:01:39) [ITER]: D: 2 / 419                                              
[16:01:36] INFO     (0:02:06) [ITER]: G: 3 / 419                                              
[16:01:43] INFO     (0:02:13) [ITER]: D: 3 / 419                                              
[16:02:04] INFO     (0:02:34) [ITER]: G: 4 / 419                                              
[16:02:11] INFO     (0:02:41) [ITER]: D: 4 / 419                                              
[16:02:38] INFO     (0:03:08) [ITER]: G: 5 / 419                                              
[16:02:45] INFO     (0:03:15) [ITER]: D: 5 / 419                                              
[16:03:07] INFO     (0:03:37) [ITER]: G: 6 / 419                                              
[16:03:14] INFO     (0:03:44) [ITER]: D: 6 / 419                                              
[16:03:40] INFO     (0:04:10) [ITER]: G: 7 / 419                                              
[16:03:47] INFO     (0:04:17) [ITER]: D: 7 / 419                                              
[16:04:09] INFO     (0:04:39) [ITER]: G: 8 / 419                                              
[16:04:16] INFO     (0:04:46) [ITER]: D: 8 / 419                                              
[16:04:43] INFO     (0:05:13) [ITER]: G: 9 / 419                                              
[16:04:49] INFO     (0:05:19) [ITER]: D: 9 / 419                                              
[16:05:11] INFO     (0:05:41) [ITER]: G: 10 / 419                                             
[16:05:18] INFO     (0:05:48) [ITER]: D: 10 / 419                                             
[16:05:45] INFO     (0:06:15) [ITER]: G: 11 / 419                                             
[16:05:52] INFO     (0:06:22) [ITER]: D: 11 / 419                                             
[16:06:14] INFO     (0:06:44) [ITER]: G: 12 / 419                                             
[16:06:20] INFO     (0:06:50) [ITER]: D: 12 / 419                                             
[16:06:45] INFO     (0:07:15) [ITER]: G: 13 / 419                                             
[16:06:51] INFO     (0:07:21) [ITER]: D: 13 / 419                                             
[16:07:16] INFO     (0:07:46) [ITER]: G: 14 / 419                                             
[16:07:22] INFO     (0:07:53) [ITER]: D: 14 / 419                                             
[16:07:42] INFO     (0:08:12) [ITER]: G: 15 / 419                                             
[16:07:48] INFO     (0:08:18) [ITER]: D: 15 / 419                                             
[16:08:13] INFO     (0:08:43) [ITER]: G: 16 / 419                                             
[16:08:20] INFO     (0:08:50) [ITER]: D: 16 / 419                                             
[16:08:45] INFO     (0:09:15) [ITER]: G: 17 / 419                                             
[16:08:51] INFO     (0:09:21) [ITER]: D: 17 / 419                                             
[16:09:10] INFO     (0:09:40) [ITER]: G: 18 / 419                                             
[16:09:17] INFO     (0:09:47) [ITER]: D: 18 / 419                                             
[16:09:41] INFO     (0:10:12) [ITER]: G: 19 / 419                                             
[16:09:48] INFO     (0:10:18) [ITER]: D: 19 / 419                                             
[16:10:12] INFO     (0:10:43) [ITER]: G: 20 / 419                                             
[16:10:19] INFO     (0:10:49) [ITER]: D: 20 / 419                                             
[16:10:44] INFO     (0:11:14) [ITER]: G: 21 / 419                                             
[16:10:50] INFO     (0:11:20) [ITER]: D: 21 / 419                                             
[16:11:09] INFO     (0:11:40) [ITER]: G: 22 / 419                                             
[16:11:15] INFO     (0:11:46) [ITER]: D: 22 / 419                                             
[16:11:41] INFO     (0:12:11) [ITER]: G: 23 / 419                                             
[16:11:47] INFO     (0:12:17) [ITER]: D: 23 / 419                                             
[16:12:13] INFO     (0:12:43) [ITER]: G: 24 / 419                                             
[16:12:17] INFO     (0:12:47) [ITER]: D: 24 / 419                                             
[16:12:40] INFO     (0:13:10) [ITER]: G: 25 / 419                                             
[16:12:47] INFO     (0:13:17) [ITER]: D: 25 / 419                                             
[16:13:12] INFO     (0:13:43) [ITER]: G: 26 / 419                                             
[16:13:19] INFO     (0:13:49) [ITER]: D: 26 / 419                                             
[16:13:39] INFO     (0:14:09) [ITER]: G: 27 / 419                                             
[16:13:46] INFO     (0:14:16) [ITER]: D: 27 / 419                                             
[16:14:12] INFO     (0:14:42) [ITER]: G: 28 / 419                                             
[16:14:18] INFO     (0:14:48) [ITER]: D: 28 / 419                                             
[16:14:42] INFO     (0:15:13) [ITER]: G: 29 / 419                                             
[16:14:46] INFO     (0:15:16) [ITER]: D: 29 / 419                                             
[16:15:11] INFO     (0:15:41) [ITER]: G: 30 / 419                                             
[16:15:17] INFO     (0:15:48) [ITER]: D: 30 / 419                                             
[16:15:43] INFO     (0:16:13) [ITER]: G: 31 / 419                                             
[16:15:49] INFO     (0:16:19) [ITER]: D: 31 / 419                                             
[16:16:09] INFO     (0:16:39) [ITER]: G: 32 / 419                                             
[16:16:14] INFO     (0:16:44) [ITER]: D: 32 / 419                                             
[16:16:39] INFO     (0:17:09) [ITER]: G: 33 / 419                                             
[16:16:46] INFO     (0:17:16) [ITER]: D: 33 / 419                                             
[16:17:10] INFO     (0:17:40) [ITER]: G: 34 / 419                                             
[16:17:16] INFO     (0:17:47) [ITER]: D: 34 / 419                                             
[16:17:35] INFO     (0:18:06) [ITER]: G: 35 / 419                                             
[16:17:41] INFO     (0:18:11) [ITER]: D: 35 / 419                                             
[16:18:05] INFO     (0:18:35) [ITER]: G: 36 / 419                                             
[16:18:11] INFO     (0:18:42) [ITER]: D: 36 / 419                                             
[16:18:36] INFO     (0:19:06) [ITER]: G: 37 / 419                                             
[16:18:42] INFO     (0:19:12) [ITER]: D: 37 / 419                                             
[16:19:02] INFO     (0:19:32) [ITER]: G: 38 / 419                                             
[16:19:07] INFO     (0:19:37) [ITER]: D: 38 / 419                                             
[16:19:31] INFO     (0:20:01) [ITER]: G: 39 / 419                                             
[16:19:37] INFO     (0:20:07) [ITER]: D: 39 / 419                                             
[16:20:02] INFO     (0:20:32) [ITER]: G: 40 / 419                                             
[16:20:08] INFO     (0:20:38) [ITER]: D: 40 / 419                                             
[16:20:29] INFO     (0:20:59) [ITER]: G: 41 / 419                                             
[16:20:32] INFO     (0:21:02) [ITER]: D: 41 / 419                                             
[16:20:56] INFO     (0:21:26) [ITER]: G: 42 / 419                                             
[16:21:03] INFO     (0:21:33) [ITER]: D: 42 / 419                                             
[16:21:28] INFO     (0:21:58) [ITER]: G: 43 / 419                                             
[16:21:34] INFO     (0:22:04) [ITER]: D: 43 / 419                                             
[16:21:59] INFO     (0:22:29) [ITER]: G: 44 / 419                                             
[16:22:05] INFO     (0:22:35) [ITER]: D: 44 / 419                                             
[16:22:30] INFO     (0:23:00) [ITER]: G: 45 / 419                                             
[16:22:36] INFO     (0:23:06) [ITER]: D: 45 / 419                                             
[16:23:01] INFO     (0:23:31) [ITER]: G: 46 / 419                                             
[16:23:07] INFO     (0:23:37) [ITER]: D: 46 / 419                                             
[16:23:32] INFO     (0:24:02) [ITER]: G: 47 / 419                                             
[16:23:38] INFO     (0:24:08) [ITER]: D: 47 / 419                                             
[16:23:54] INFO     (0:24:25) [ITER]: G: 48 / 419                                             
[16:24:01] INFO     (0:24:31) [ITER]: D: 48 / 419                                             
[16:24:26] INFO     (0:24:56) [ITER]: G: 49 / 419                                             
[16:24:33] INFO     (0:25:03) [ITER]: D: 49 / 419                                             
[16:24:58] INFO     (0:25:29) [ITER]: G: 50 / 419                                             
[16:25:05] INFO     (0:25:35) [ITER]: D: 50 / 419                                             
[16:25:26] INFO     (0:25:56) [ITER]: G: 51 / 419                                             
[16:25:31] INFO     (0:26:01) [ITER]: D: 51 / 419                                             
[16:25:57] INFO     (0:26:27) [ITER]: G: 52 / 419                                             
[16:26:03] INFO     (0:26:33) [ITER]: D: 52 / 419                                             
[16:26:29] INFO     (0:26:59) [ITER]: G: 53 / 419                                             
[16:26:36] INFO     (0:27:06) [ITER]: D: 53 / 419                                             
[16:27:02] INFO     (0:27:32) [ITER]: G: 54 / 419                                             
[16:27:08] INFO     (0:27:38) [ITER]: D: 54 / 419                                             
[16:27:28] INFO     (0:27:59) [ITER]: G: 55 / 419                                             
[16:27:35] INFO     (0:28:05) [ITER]: D: 55 / 419                                             
[16:28:01] INFO     (0:28:31) [ITER]: G: 56 / 419                                             
[16:28:08] INFO     (0:28:38) [ITER]: D: 56 / 419                                             
[16:28:34] INFO     (0:29:04) [ITER]: G: 57 / 419                                             
[16:28:41] INFO     (0:29:11) [ITER]: D: 57 / 419                                             
[16:28:59] INFO     (0:29:29) [ITER]: G: 58 / 419                                             
[16:29:05] INFO     (0:29:35) [ITER]: D: 58 / 419                                             
[16:29:30] INFO     (0:30:00) [ITER]: G: 59 / 419                                             
[16:29:36] INFO     (0:30:07) [ITER]: D: 59 / 419                                             
[16:30:02] INFO     (0:30:33) [ITER]: G: 60 / 419                                             
[16:30:09] INFO     (0:30:39) [ITER]: D: 60 / 419                                             
[16:30:35] INFO     (0:31:05) [ITER]: G: 61 / 419                                             
[16:30:42] INFO     (0:31:12) [ITER]: D: 61 / 419                                             
[16:31:08] INFO     (0:31:38) [ITER]: G: 62 / 419                                             
[16:31:15] INFO     (0:31:45) [ITER]: D: 62 / 419                                             
[16:31:41] INFO     (0:32:11) [ITER]: G: 63 / 419                                             
[16:31:48] INFO     (0:32:18) [ITER]: D: 63 / 419                                             
[16:32:05] INFO     (0:32:35) [ITER]: G: 64 / 419                                             
[16:32:11] INFO     (0:32:41) [ITER]: D: 64 / 419                                             
[16:32:37] INFO     (0:33:07) [ITER]: G: 65 / 419                                             
[16:32:44] INFO     (0:33:14) [ITER]: D: 65 / 419                                             
[16:33:10] INFO     (0:33:40) [ITER]: G: 66 / 419                                             
