[93musing WORLD_SIZE from torch.cuda.device_count[0m
[22:48:11] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --microbatch 6 --FE --pretrained --distributed                
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[93mEncoder loaded from  ckpt: results/pretrained_resnet50_veronika/v1_epoch=372-step=5287275.ckpt[0m
[22:48:15] INFO     (0:00:03) [Noise]: sigma = 1.0                                            
[22:48:32] INFO     (0:00:20) [ITER]: G: 0 / 419                                              
[22:48:35] INFO     (0:00:23) [ITER]: D: 0 / 419                                              
[22:48:45] INFO     (0:00:33) [ITER]: G: 1 / 419                                              
[22:48:47] INFO     (0:00:36) [ITER]: D: 1 / 419                                              
[22:48:58] INFO     (0:00:46) [ITER]: G: 2 / 419                                              
[22:49:01] INFO     (0:00:49) [ITER]: D: 2 / 419                                              
[22:49:12] INFO     (0:01:00) [ITER]: G: 3 / 419                                              
[22:49:14] INFO     (0:01:03) [ITER]: D: 3 / 419                                              
[22:49:25] INFO     (0:01:14) [ITER]: G: 4 / 419                                              
[22:49:28] INFO     (0:01:16) [ITER]: D: 4 / 419                                              
[22:49:39] INFO     (0:01:27) [ITER]: G: 5 / 419                                              
[22:49:41] INFO     (0:01:30) [ITER]: D: 5 / 419                                              
[22:49:52] INFO     (0:01:40) [ITER]: G: 6 / 419                                              
[22:49:55] INFO     (0:01:43) [ITER]: D: 6 / 419                                              
[22:50:06] INFO     (0:01:54) [ITER]: G: 7 / 419                                              
[22:50:08] INFO     (0:01:57) [ITER]: D: 7 / 419                                              
[22:50:19] INFO     (0:02:07) [ITER]: G: 8 / 419                                              
[22:50:22] INFO     (0:02:10) [ITER]: D: 8 / 419                                              
[22:50:33] INFO     (0:02:21) [ITER]: G: 9 / 419                                              
[22:50:36] INFO     (0:02:24) [ITER]: D: 9 / 419                                              
[22:50:47] INFO     (0:02:35) [ITER]: G: 10 / 419                                             
[22:50:49] INFO     (0:02:38) [ITER]: D: 10 / 419                                             
[22:51:00] INFO     (0:02:48) [ITER]: G: 11 / 419                                             
[22:51:03] INFO     (0:02:51) [ITER]: D: 11 / 419                                             
[22:51:13] INFO     (0:03:02) [ITER]: G: 12 / 419                                             
[22:51:16] INFO     (0:03:04) [ITER]: D: 12 / 419                                             
[22:51:27] INFO     (0:03:15) [ITER]: G: 13 / 419                                             
[22:51:30] INFO     (0:03:18) [ITER]: D: 13 / 419                                             
[22:51:40] INFO     (0:03:29) [ITER]: G: 14 / 419                                             
[22:51:43] INFO     (0:03:31) [ITER]: D: 14 / 419                                             
[22:51:54] INFO     (0:03:42) [ITER]: G: 15 / 419                                             
[22:51:57] INFO     (0:03:45) [ITER]: D: 15 / 419                                             
[22:52:07] INFO     (0:03:56) [ITER]: G: 16 / 419                                             
[22:52:10] INFO     (0:03:59) [ITER]: D: 16 / 419                                             
[22:52:21] INFO     (0:04:09) [ITER]: G: 17 / 419                                             
[22:52:24] INFO     (0:04:12) [ITER]: D: 17 / 419                                             
[22:52:34] INFO     (0:04:23) [ITER]: G: 18 / 419                                             
[22:52:37] INFO     (0:04:25) [ITER]: D: 18 / 419                                             
[22:52:48] INFO     (0:04:36) [ITER]: G: 19 / 419                                             
[22:52:51] INFO     (0:04:39) [ITER]: D: 19 / 419                                             
[22:53:01] INFO     (0:04:50) [ITER]: G: 20 / 419                                             
[22:53:04] INFO     (0:04:53) [ITER]: D: 20 / 419                                             
[22:53:15] INFO     (0:05:03) [ITER]: G: 21 / 419                                             
[22:53:18] INFO     (0:05:06) [ITER]: D: 21 / 419                                             
[22:53:29] INFO     (0:05:17) [ITER]: G: 22 / 419                                             
[22:53:32] INFO     (0:05:20) [ITER]: D: 22 / 419                                             
[22:53:43] INFO     (0:05:31) [ITER]: G: 23 / 419                                             
[22:53:46] INFO     (0:05:34) [ITER]: D: 23 / 419                                             
[22:53:56] INFO     (0:05:45) [ITER]: G: 24 / 419                                             
[22:53:59] INFO     (0:05:47) [ITER]: D: 24 / 419                                             
[22:54:10] INFO     (0:05:58) [ITER]: G: 25 / 419                                             
[22:54:13] INFO     (0:06:01) [ITER]: D: 25 / 419                                             
[22:54:23] INFO     (0:06:12) [ITER]: G: 26 / 419                                             
[22:54:26] INFO     (0:06:15) [ITER]: D: 26 / 419                                             
[22:54:37] INFO     (0:06:25) [ITER]: G: 27 / 419                                             
[22:54:40] INFO     (0:06:28) [ITER]: D: 27 / 419                                             
[22:54:50] INFO     (0:06:39) [ITER]: G: 28 / 419                                             
[22:54:53] INFO     (0:06:42) [ITER]: D: 28 / 419                                             
[22:55:04] INFO     (0:06:52) [ITER]: G: 29 / 419                                             
[22:55:07] INFO     (0:06:55) [ITER]: D: 29 / 419                                             
[22:55:18] INFO     (0:07:06) [ITER]: G: 30 / 419                                             
[22:55:20] INFO     (0:07:09) [ITER]: D: 30 / 419                                             
[22:55:31] INFO     (0:07:19) [ITER]: G: 31 / 419                                             
[22:55:34] INFO     (0:07:22) [ITER]: D: 31 / 419                                             
[22:55:45] INFO     (0:07:33) [ITER]: G: 32 / 419                                             
[22:55:48] INFO     (0:07:36) [ITER]: D: 32 / 419                                             
[22:55:58] INFO     (0:07:47) [ITER]: G: 33 / 419                                             
[22:56:01] INFO     (0:07:49) [ITER]: D: 33 / 419                                             
[22:56:12] INFO     (0:08:00) [ITER]: G: 34 / 419                                             
[22:56:15] INFO     (0:08:03) [ITER]: D: 34 / 419                                             
[22:56:27] INFO     (0:08:15) [ITER]: G: 35 / 419                                             
[22:56:30] INFO     (0:08:18) [ITER]: D: 35 / 419                                             
[22:56:40] INFO     (0:08:28) [ITER]: G: 36 / 419                                             
[22:56:43] INFO     (0:08:31) [ITER]: D: 36 / 419                                             
[22:56:54] INFO     (0:08:42) [ITER]: G: 37 / 419                                             
[22:56:56] INFO     (0:08:45) [ITER]: D: 37 / 419                                             
[22:57:07] INFO     (0:08:55) [ITER]: G: 38 / 419                                             
[22:57:10] INFO     (0:08:58) [ITER]: D: 38 / 419                                             
[22:57:21] INFO     (0:09:09) [ITER]: G: 39 / 419                                             
[22:57:23] INFO     (0:09:12) [ITER]: D: 39 / 419                                             
[22:57:34] INFO     (0:09:22) [ITER]: G: 40 / 419                                             
[22:57:37] INFO     (0:09:25) [ITER]: D: 40 / 419                                             
[22:57:47] INFO     (0:09:36) [ITER]: G: 41 / 419                                             
[22:57:50] INFO     (0:09:39) [ITER]: D: 41 / 419                                             
[22:58:01] INFO     (0:09:49) [ITER]: G: 42 / 419                                             
[22:58:04] INFO     (0:09:52) [ITER]: D: 42 / 419                                             
[22:58:15] INFO     (0:10:03) [ITER]: G: 43 / 419                                             
[22:58:17] INFO     (0:10:06) [ITER]: D: 43 / 419                                             
[22:58:28] INFO     (0:10:16) [ITER]: G: 44 / 419                                             
[22:58:31] INFO     (0:10:19) [ITER]: D: 44 / 419                                             
[22:58:41] INFO     (0:10:30) [ITER]: G: 45 / 419                                             
[22:58:44] INFO     (0:10:32) [ITER]: D: 45 / 419                                             
[22:58:55] INFO     (0:10:44) [ITER]: G: 46 / 419                                             
[22:58:58] INFO     (0:10:46) [ITER]: D: 46 / 419                                             
[22:59:09] INFO     (0:10:57) [ITER]: G: 47 / 419                                             
[22:59:11] INFO     (0:11:00) [ITER]: D: 47 / 419                                             
[22:59:23] INFO     (0:11:11) [ITER]: G: 48 / 419                                             
[22:59:26] INFO     (0:11:14) [ITER]: D: 48 / 419                                             
[22:59:36] INFO     (0:11:25) [ITER]: G: 49 / 419                                             
[22:59:39] INFO     (0:11:28) [ITER]: D: 49 / 419                                             
[22:59:50] INFO     (0:11:38) [ITER]: G: 50 / 419                                             
[22:59:53] INFO     (0:11:41) [ITER]: D: 50 / 419                                             
[23:00:03] INFO     (0:11:52) [ITER]: G: 51 / 419                                             
[23:00:06] INFO     (0:11:54) [ITER]: D: 51 / 419                                             
[23:00:17] INFO     (0:12:05) [ITER]: G: 52 / 419                                             
[23:00:20] INFO     (0:12:08) [ITER]: D: 52 / 419                                             
[23:00:31] INFO     (0:12:19) [ITER]: G: 53 / 419                                             
[23:00:34] INFO     (0:12:22) [ITER]: D: 53 / 419                                             
[23:00:45] INFO     (0:12:33) [ITER]: G: 54 / 419                                             
[23:00:48] INFO     (0:12:36) [ITER]: D: 54 / 419                                             
[23:00:58] INFO     (0:12:47) [ITER]: G: 55 / 419                                             
[23:01:01] INFO     (0:12:49) [ITER]: D: 55 / 419                                             
[23:01:12] INFO     (0:13:00) [ITER]: G: 56 / 419                                             
[23:01:14] INFO     (0:13:03) [ITER]: D: 56 / 419                                             
[23:01:25] INFO     (0:13:13) [ITER]: G: 57 / 419                                             
[23:01:28] INFO     (0:13:16) [ITER]: D: 57 / 419                                             
[23:01:39] INFO     (0:13:27) [ITER]: G: 58 / 419                                             
[23:01:41] INFO     (0:13:30) [ITER]: D: 58 / 419                                             
[23:01:53] INFO     (0:13:41) [ITER]: G: 59 / 419                                             
[23:01:56] INFO     (0:13:44) [ITER]: D: 59 / 419                                             
[23:02:06] INFO     (0:13:55) [ITER]: G: 60 / 419                                             
[23:02:09] INFO     (0:13:57) [ITER]: D: 60 / 419                                             
[23:02:20] INFO     (0:14:08) [ITER]: G: 61 / 419                                             
[23:02:23] INFO     (0:14:11) [ITER]: D: 61 / 419                                             
[23:02:33] INFO     (0:14:22) [ITER]: G: 62 / 419                                             
[23:02:36] INFO     (0:14:24) [ITER]: D: 62 / 419                                             
[23:02:47] INFO     (0:14:35) [ITER]: G: 63 / 419                                             
[23:02:49] INFO     (0:14:38) [ITER]: D: 63 / 419                                             
[23:03:00] INFO     (0:14:48) [ITER]: G: 64 / 419                                             
[23:03:03] INFO     (0:14:51) [ITER]: D: 64 / 419                                             
[23:03:13] INFO     (0:15:02) [ITER]: G: 65 / 419                                             
[23:03:16] INFO     (0:15:05) [ITER]: D: 65 / 419                                             
[23:03:27] INFO     (0:15:16) [ITER]: G: 66 / 419                                             
[23:03:30] INFO     (0:15:18) [ITER]: D: 66 / 419                                             
[23:03:41] INFO     (0:15:29) [ITER]: G: 67 / 419                                             
[23:03:43] INFO     (0:15:32) [ITER]: D: 67 / 419                                             
[23:03:54] INFO     (0:15:42) [ITER]: G: 68 / 419                                             
[23:03:57] INFO     (0:15:45) [ITER]: D: 68 / 419                                             
[23:04:08] INFO     (0:15:56) [ITER]: G: 69 / 419                                             
[23:04:10] INFO     (0:15:59) [ITER]: D: 69 / 419                                             
[23:04:21] INFO     (0:16:09) [ITER]: G: 70 / 419                                             
[23:04:24] INFO     (0:16:12) [ITER]: D: 70 / 419                                             
[23:04:34] INFO     (0:16:23) [ITER]: G: 71 / 419                                             
[23:04:37] INFO     (0:16:25) [ITER]: D: 71 / 419                                             
[23:04:48] INFO     (0:16:37) [ITER]: G: 72 / 419                                             
[23:04:51] INFO     (0:16:39) [ITER]: D: 72 / 419                                             
[23:05:02] INFO     (0:16:50) [ITER]: G: 73 / 419                                             
[23:05:05] INFO     (0:16:53) [ITER]: D: 73 / 419                                             
[23:05:16] INFO     (0:17:04) [ITER]: G: 74 / 419                                             
[23:05:18] INFO     (0:17:07) [ITER]: D: 74 / 419                                             
[23:05:29] INFO     (0:17:17) [ITER]: G: 75 / 419                                             
[23:05:32] INFO     (0:17:20) [ITER]: D: 75 / 419                                             
[23:05:42] INFO     (0:17:31) [ITER]: G: 76 / 419                                             
[23:05:45] INFO     (0:17:34) [ITER]: D: 76 / 419                                             
[23:05:56] INFO     (0:17:44) [ITER]: G: 77 / 419                                             
[23:05:59] INFO     (0:17:47) [ITER]: D: 77 / 419                                             
[23:06:09] INFO     (0:17:57) [ITER]: G: 78 / 419                                             
[23:06:12] INFO     (0:18:00) [ITER]: D: 78 / 419                                             
[23:06:23] INFO     (0:18:11) [ITER]: G: 79 / 419                                             
[23:06:25] INFO     (0:18:14) [ITER]: D: 79 / 419                                             
[23:06:36] INFO     (0:18:24) [ITER]: G: 80 / 419                                             
[23:06:39] INFO     (0:18:27) [ITER]: D: 80 / 419                                             
